1,Flesh and the Devil,Claudine Hirche
494,Paranormal Activity: The Marked Ones,Bo Heijne
495,Immensee,Annie Sargood
496,Kolka Cool,Arabel Wittier
497,"Walk in the Sun, A"
498,Exorcismus,Victor Duddell
499,Red Dawn,Brig Leicester
500,Once Upon a Crime...,Layne Hunnaball
501,Cheetah,Barney Das
502,"Last American Virgin, The"
503,Exit Through the Gift Shop,Solly Schimaschke
504,Bedazzled,Caleb Gullivent
505,"Rocketeer, The"
506,Parisian Love,Jemmy Bisset
507,Hallam Foe (Mister Foe),Falito Sibun
508,Hardcover,Tadd Allmann
509,"Awful Dr. Orlof, The (Gritos en la Noche)"
510,King of Germany,Trev Farington
511,Madame Bovary,Bernie Bennet
512,Dollman vs. Demonic Toys,Olivia Rubinow
513,"Twice Upon a Yesterday (a.k.a. Man with Rain in His Shoes, The)"
514,After Office Hours,Yancey Paolone
515,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone),Emyle Atkins
516,When Darkness Falls (När mörkret faller),Kristan Gallamore
517,R.I.P.D.,Haily Gasparro
518,Dangerous Minds,Christye Kolodziejski
519,Z Channel: A Magnificent Obsession,Jacintha Duffin
520,Unforgotten: Twenty-Five Years After Willowbrook,Derrick Scatcher
521,"Angel at My Table, An"
522,Cheech & Chong's Nice Dreams,Steven Marvelley
523,"Sugar Curtain, The (El telón de azúcar)"
524,3:10 to Yuma,Chane Whenham
525,"Original Kings of Comedy, The"
526,Urban Ghost Story,Rickie Quimby
527,Albuquerque,Jo-anne MacLennan
528,Six Pack,Brandy Dommerque
529,Kung Fu Panda: Secrets of the Furious Five,Abbe Turnock
530,"Carry On, Constable"
531,Comanche Moon,Kathleen Haberjam
532,Aurora Borealis,Vernor Clough
533,King Rat,Efrem Auguste
534,"'Human' Factor, The (Human Factor
535,Surviving Picasso,Auberon Yablsley
536,Vlad,Fran De'Vere - Hunt
537,Six in Paris (Paris vu par...),Keelia Murrigans
538,Addams Family Values,Waldemar MacGall
539,Comedy of Innocence (Comédie de l'innocence),Vita Starkey
540,"Great Day in Harlem, A"
541,Style Wars,Domini Kew
542,"Atomic Cafe, The"
543,"Girl Next Door, The"
544,The Squeeze,Shani Hutchings
545,Immortals,Benedict Kubista
546,Beethoven's 3rd,Eben Shuttlewood
547,Karthik Calling Karthik,Elberta Timlin
548,"Miss and the Doctors (Tirez la langue, mademoiselle)"
549,Rabbit Without Ears (Keinohrhasen),Morganica Latliff
550,"Godzilla 1985: The Legend Is Reborn (Gojira) (Godzilla) (Return of Godzilla, The)"
551,"Count Dracula (Nachts, wenn Dracula erwacht)"
552,Thoroughly Modern Millie,Matthiew Salvage
553,"Silence, The (Das letzte Schweigen)"
554,Lupin III: The Castle Of Cagliostro (Rupan sansei: Kariosutoro no shiro),Bendick Scarisbrick
555,Necessary Roughness,Israel Bacup
556,"Hidden Fortress, The (Kakushi-toride no san-akunin)"
557,Follow the Bitch,Skye Paxman
558,Fake It So Real,Delmar McKenney
559,Winter Nomads,Audy Drakeley
560,Major Payne,Berkley Cosh
561,"Little Rascals, The"
562,"Horseman on the Roof, The (Hussard sur le toit
563,"George Lopez: Tall, Dark & Chicano"
564,Single White Female,Spense Low
565,7 Days (Les 7 jours du talion),Adan Kinchlea
566,Captive Women (1000 Years from Now) (3000 A.D.),Woodrow Broadnicke
567,Night on Earth,Tallulah Elvins
568,Blackrock,Armstrong Kimbly
569,"Conformist, The (Conformista
570,"Gatekeepers, The"
571,Quills,Cymbre Davies
572,Grumpy Old Men,Mikaela Brosini
573,Mediterraneo,Tibold Palphreyman
574,Trumbo,Zerk Mantione
575,Blue State,Moyra Androletti
576,"Prince and the Pauper, The"
577,Awakenings,Tome Osband
578,"Broadway Melody, The"
579,Volunteers,Anallise Stapleton
580,Pirates of Silicon Valley,Neal Oselton
581,"Cruise, The"
582,"Lawless Frontier, The"
583,Snowbeast,Alexis Christiensen
584,In Which We Serve,Elysia Tort
585,Chuck & Buck,Stace Jira
586,Nadine,Abigale Lipmann
587,Lost in Beijing (Ping guo),Kate Peotz
588,"Statue of Liberty, The"
589,Triage,Guillaume Micklem
590,Treeless Mountain,Cherye Gornall
591,Perkele! Kuvia Suomesta,Lotty Yukhnevich
592,"Gorgon, The"
593,Beneath Hill 60,Killie O'Sharkey
594,Wonder Bar,Gael Jakeway
595,"Boys Are Back, The"
596,Can't Hardly Wait,Teodor Lello
597,Yamakasi - Les samouraïs des temps modernes,Coriss Treat
598,Rough Night in Jericho,Melva Rusbridge
599,Love and Death,Micki Wallsworth
600,Rolling,Cally Thebes
601,Kevin Hart: Let Me Explain,Claudell Luparto
602,Deception,Ursala Coviello
603,Daayen Ya Baayen,Hanni Franchi
604,Summer and Smoke,Jarid Pyffe
605,Manhattan Murder Mystery,Roscoe Carabet
606,Gangs of New York,Jan Scalia
607,Grind,Bran Duddell
608,"Snow Walker, The"
609,"Red Squirrel, The (Ardilla roja
610,The Radio Pirates,Aurora Grammer
611,Masterminds,Inna Baggiani
612,Commune,Robenia Rubke
613,Enquiring Minds: The Untold Story of the Man Behind the National Enquirer,Mureil Merrgan
614,Anchorman: The Legend of Ron Burgundy,Moe Ewence
615,"Lebanon, Pa."
616,Time of Eve (Eve no jikan),Washington Raine
617,"Cutting Edge, The"
618,Fuck Up,Jocelin McCaskill
619,Macbeth,Nickolas Chmarny
620,Wyvern,Roderick Goggins
621,Lust for Gold,Mattias Agiolfinger
622,Marvin's Room,Ester Flacknoe
623,Selma,Odelinda Horry
624,ATL,Christy Batchelar
625,We Need a Vacation (Fais-moi des vacances),Kameko Shilston
626,Sheena,Skippy Viveash
627,Once Upon a Warrior (Anaganaga O Dheerudu),Malinda Iacopo
628,Four Horsemen,Hale Joselovitch
629,All the President's Men,Aloysia Camplin
630,Assisted Living,Dorothy Blasdale
631,The Hunting Ground,Georgeta Lankham
632,Hava Nagila: The Movie,Shaylynn Follos
633,"Dark Angel, The"
634,23 Paces to Baker Street,Yolanthe Yoskowitz
635,Charlie Chan in Dangerous Money,Pauletta Furneaux
636,The Fearless Four,Zolly Menhenitt
637,"Ring, The"
638,They Call Me Mister Tibbs!,Farand Knowlton
639,Melissa P.,Griswold Lomond
640,Chop Shop,Dario Anfrey
641,Frenchman's Creek,Norton Frill
642,Advantageous,Tessa Crockett
643,"Criminal Code, The"
644,Kummelin jackpot,Dion Lawn
645,Griff the Invisible,Bernhard Dobinson
646,America the Beautiful 2: The Thin Commandments ,Bent O'Fogarty
647,Ship of Fools,Oona Ovise
648,"Chorus, The (Hamsarayan)"
649,"Ten, The"
650,"Little Engine That Could, The"
651,Greaser's Palace,Collette Chadburn
652,New World (Shin-sae-gye),Tammara Satchel
653,Catwalk,Bryn Ferroli
654,"Maid, The (Nana
655,Human Capital (Il capitale umano),Ricard Ruler
656,Emma,Terrye Jerrom
657,Formosa Betrayed,Dot Gladwish
658,"Weather Man, The"
659,Children of the Corn II: The Final Sacrifice,Ripley Spittall
660,Debtocracy,Celinka Curedell
661,Women Without Men (Zanan-e bedun-e mardan),Huberto Laight
662,Princess (Prinsessa),Carlos Rowlstone
663,"Girl Next Door, The"
664,Dabangg 2,Daron Ealam
665,Thale,Lorry Stearns
666,Manon of the Spring (Manon des sources),Deny Haswell
667,Karlsson Brothers (Bröderna Karlsson),Godfry Sheryne
668,Prowl,Maridel Downage
669,Wetherby,Eilis Kopisch
670,The Great Gatsby,Ola Jodrelle
671,Fifty Pills,Shae Laughlan
672,Follow the Fleet,Ray Skipping
673,"Girl Who Played with Fire, The (Flickan som lekte med elden)"
674,That Darn Cat!,Betsey Greenset
675,Summertime,Meryl Dedmam
676,Lemony Snicket's A Series of Unfortunate Events,Lazarus Jodrelle
677,Tokyo Drifter (Tôkyô nagaremono),Marne Zorer
678,Alien³ (a.k.a. Alien 3),Marybelle Keveren
679,Such Is Life (Así es la vida...),Ronni Spraggon
680,Blonde Venus,Mathias Greetham
681,"Company Men, The"
682,Hitler's Stealth Fighter,Geri St. Quintin
683,Into the Storm,Turner Menego
684,Dial 1119,Ingamar Plenderleith
685,Omega Doom,Kirsti Berthe
686,The Old Maid,Row Jeakins
687,Kidnapping Mr. Heineken,Aloisia Dufty
688,Henri-Georges Clouzot's Inferno (L'enfer d'Henri-Georges Clouzot),Micheil Summerskill
689,Portraits Chinois,Corenda Kilpin
690,"Dark Hours, The"
691,Spirits of the Dead,Golda Scuffham
692,Le convoyeur,Beth Shasnan
693,Suburbia,Dwight Carlton
694,War and Peace (Jang Aur Aman),Reinald Gilley
695,Above the Rim,Arlyne Silverwood
696,Mumblecore,Corabel Strelitzer
697,Lethal Weapon 2,Wainwright Croce
698,Eros (Men and Women) (Noite Vazia),Nat Spurier
699,Makai Tensho: Samurai Reincarnation (Makai tenshô),Juliana Kubicek
700,"Last Bolshevik, The (Tombeau d'Alexandre
701,Between Heaven and Hell,Paxton Matzke
702,"Haunted World of El Superbeasto, The"
703,"War Room, The"
704,For Ever Mozart,Spenser Gration
705,Gold Raiders,Sholom Piniur
706,"Golden Coach, The (Le carrosse d'or)"
707,Centennial,Iggie Bernhard
708,Yu-Gi-Oh!: Bonds Beyond Time (Gekijouban Yuugiou: Chouyuugou! Jikuu o koeta kizuna),Jamill Kroger
709,"Rugrats Movie, The"
710,Mother (Madeo),Belle Ambrogiotti
711,Doughboys,Brion Simmings
712,MURDER and murder,Joelie Neylan
713,Snow White (Blancanieves),Ben Laise
714,Eye See You (D-Tox),Mal Linstead
715,Emergency Squad,Merell Lucey
716,Run Fatboy Run,Colin Axton
717,"Razor's Edge, The"
718,"Farewell to Arms, A"
719,Heartbeats (Kohtaamisia),Germain Asbrey
720,"Italian Job, The"
721,Two Ninas,Jaine Hamelyn
722,Dog Soldiers,Terry Rojel
723,"Sweet Jesus, Preacherman"
724,Homicidal,Gloria Scotchbourouge
725,The Rag Man,Drake Jachimak
726,Canvas,Bobbie Reavell
727,Twilight of the Ice Nymphs,Raddy Emney
728,Senseless,Rhetta Sherington
729,Night Across the Street (La noche de enfrente),Shel Stockle
730,"Classe Tous Risques (Big Risk, The)"
731,What Time Is It There? (Ni neibian jidian),Jake Dewen
732,How to Be a Serial Killer,Philly Fearey
733,Blade of the Ripper,Costanza Peploe
734,"Devil's Rejects, The"
735,Rosario Tijeras,Meggie Duffett
736,Today You Die,Ingmar de Clerk
737,"Trip to Mars, A"
738,"Superweib, Das"
739,How to Lose Friends & Alienate People,Buddy Carrack
740,You and Me,Filip Belsham
741,Envy (Kiskanmak),Margaretha Tows
742,Blind Mountain (Mang shan),Tim Matsell
743,Crime and Punishment,Leah Schops
744,Punk in London,Chrissy Pardy
745,"Keys to the House, The (Chiavi di casa
746,Up Periscope,Daffi Rodders
747,Stealing Beauty,Mil Borres
748,The Black Rose,Euphemia Spikeings
749,"Decade Under the Influence, A"
750,Negative Happy Chainsaw Edge (Negatibu happî chênsô ejji),Emalia Kerss
751,Valdez Is Coming,Geraldine Chuney
752,Angel Face,Zachariah Sabater
753,Thurgood,Kennie Cordero
754,Diary of a Lost Girl (Tagebuch einer Verlorenen),Shanda Messam
755,"Dead Outside, The"
756,Rampage at Apache Wells,Midge Georghiou
757,"Gambler, The (Játékos
758,"Oklahoma Kid, The"
759,"ChubbChubbs!, The"
760,Oasis,Wynny Challenor
761,"Myth of the American Sleepover, The"
762,Zatoichi at Large (Zatôichi goyô-tabi) (Zatôichi 23),Velvet Coushe
763,Go Figure (Va savoir),Joaquin Stair
764,Rush,Frederica Orgen
765,Appleseed Alpha,Frederica Tuxwell
766,It's a Bikini World,Mae Scahill
767,Shadow People,Marcelle Featherstonhaugh
768,Dark Star,Chev Van den Hof
769,Loose Change 9/11: An American Coup,Adam Adamovitch
770,Princesas,Emery Vonasek
771,"Recruiter, The"
772,Extraterrestrial,Janie Brouard
773,"Foreign Affair, A"
774,Year One,Grenville Rawe
775,G.I. Joe: Operation Dragonfire,Miller Dunsleve
776,"Funeral, The (Ososhiki)"
777,Quartet,Rocky Ingledew
778,In the Name of the King III,Jecho O'Spellissey
779,Westfront 1918,Vida Wasteney
780,Daddy Day Care,Wilma Berrington
781,Tenderness,Romonda Letch
782,Elektra,Gerry Fewell
783,"American Crime, An"
784,"Good Guy, The"
785,"Generale Della Rovere, Il"
786,Alien from L.A.,Magdaia Stoffers
787,Anna Karenina,Rosalinda Bidder
788,Still Alice,Lily Tackell
789,Hilton!,Annabelle Tinklin
790,Curse of Chucky (Child's Play 6),Pris Rigmand
791,"Friends at the Margherita Cafe, The (Gli amici del bar Margherita)"
792,976-EVIL II,Mickie Skeldon
793,Clash of the Wolves,Marleah Elcoux
794,Carousel,Cher Wyldbore
795,Fast Food,Laina Longthorn
796,Buck Privates,Willa Devereu
797,"Road, The"
798,Standing Up,Emlyn Yakov
799,"Lincoln Lawyer, The"
800,Moving Alan,Vale Bossingham
801,Not Here to Be Loved (Je ne suis pas là pour être aimé),Karney Kiehl
802,Sword of the Valiant,Gaylord Josephi
803,Gamera vs. Barugon,Piotr Lockyer
804,Dark Days,Abeu Labbe
805,Humoresque,Reeba Yeo
806,Star Wars: Episode VI - Return of the Jedi,Karlotta Ellery
807,Morituri,Midge Blenkinsopp
808,Every Man for Himself (Slow Motion) (Sauve qui peut (la vie)),Dorine Waszczykowski
809,High and Dizzy,Parry Larmouth
810,Magic Mike,Jeannette Reynoollds
811,Svidd Neger,Karlee Barens
812,Faust,Koral Lanfare
813,3 Backyards,Mellisent Fawcitt
814,"Reckoning, The"
815,"Rites of May, The (Itim) "
816,Metalstorm: The Destruction of Jared-Syn,Jon Lunge
817,Prelude to a Kiss,Lorenza M'Chirrie
818,"Movie, A"
819,I giorni contati,Waldemar Chishull
820,Colour Me Kubrick: A True...ish Story,Neale Alaway
821,Orwell Rolls in His Grave,Nicola Hagger
822,"Vampir (Cuadecuc, vampir)"
823,Little Lord Fauntleroy,Federico Kitchinghan
824,28 Up,Tymon Follis
825,"Shadow Dancer, The (Shadows in the Sun)"
826,Deception,Thea Shanley
827,Penny Serenade,Garrik Spradbrow
828,"Fantastic Planet, The (Planète sauvage
829,Underworld,Lissy Esposi
830,"Institute Benjamenta, or This Dream People Call Human Life"
831,Manuel on the Island of Wonders (Manoel dans l'île des merveilles),Obed Darthe
832,Asterix and Cleopatra (Astérix et Cléopâtre),Ginny Crocombe
833,"Searchers, The"
834,White Chicks,Geoffrey Snedden
835,A Pistol For Ringo,Tabby Arlett
836,Band of Brothers,Dare Ping
837,"Prey, The (La proie)"
838,Bring on the Night,Mendie Ridpath
839,Nick and Norah's Infinite Playlist,Valdemar Attkins
840,"Construction, The (En construcción)"
841,Doubt,Janaye MacKibbon
842,Opposing Force,Salem Smithson
843,"Me, Myself & Irene"
844,"Puff, Puff
845,"Hijacking Catastrophe: 9/11, Fear & the Selling of American Empire"
846,Don't Go In the Woods,Brynne Muir
847,"Cabinet of Dr. Ramirez, The"
848,"Raven, The"
849,Tangerines,Skye Ionesco
850,Amigo,Em Fayer
851,First Name: Carmen (Prénom Carmen),Amalie Oger
852,Blind Chance (Przypadek),Joel Hadley
853,Sweet Movie,Nathanil Cogswell
854,"Devil Came on Horseback, The"
855,Me and you (io e te),Dede Sawney
856,Following,Tanhya Simonetti
857,Reaching for the Moon,Kira Elder
858,"Asphalt Jungle, The"
859,Mike's New Car,Neville Armal
860,In the Basement,Hermione Mundy
861,"Cave of the Yellow Dog, The"
862,Peas at 5:30 (Erbsen auf halb 6),Katey Bielefeld
863,Ninja Cheerleaders,Lester Tilston
864,The Substitute 4: Failure Is Not an Option,Candie Rove
865,Gone Fishin',Sascha Lockery
866,Goldfish Memory,Emelyne Pelchat
867,Stopped on Track,Ettie Woodall
868,Exorcismus,Ermanno Arnett
869,Beyond the Forest,Nichols Sheilds
870,Fire and Ice,Romona Mosby
871,Polyester,Grady Jakoubek
872,"Solid Gold Cadillac, The"
873,Oedipus Rex (Edipo re),Toddy Machin
874,Divorce - Italian Style (Divorzio all'italiana),Emmaline Haibel
875,The Cop in Blue Jeans,Elsy Bubeer
876,Detour ,Lisbeth Finneran
877,Party Girl,Ariella MacArdle
878,Adrift (À Deriva),Brandtr McNysche
879,Your Life in 65 (Tu vida en 65'),Linnie Gatty
880,"Red Balloon, The (Ballon rouge
881,"Count Dracula (Nachts, wenn Dracula erwacht)"
882,Ball of Fire,Jeromy Bastin
883,"Code, The (Mentale
884,Joffrey: Mavericks of American Dance,Emmery Coggen
885,Viper in the Fist,Kennie Halsted
886,Dark Night of the Scarecrow,Merle Gitting
887,Control (Kontroll),Cletis Bouldon
888,School of Rock,Katuscha Broomhead
889,House on Haunted Hill,Patience Basset
890,"Neon Bible, The"
891,Sam Peckinpah: Man of Iron,Robbie Paskerful
892,War of the Robots (La guerra dei robot),Tracie Proffer
893,"Nativity Story, The"
894,"Good Year, A"
895,Morons From Outer Space,Milli Kaines
896,"Matrix Revolutions, The"
897,Professor Beware,Beck Petrulis
898,One in the Chamber,Dalis Rosedale
899,King Kong,Addie Ackerley
900,Portrait Werner Herzog,Mead Pidgin
901,Doctor Dolittle,Shayne MacCostigan
902,To Sleep with Anger,Colette Bewley
903,Saint Joan,Rosana Cops
904,Rififi (Du rififi chez les hommes),Lenore Penwell
905,Life On A String (Bian chang Bian Zou),Gerome Kornyakov
906,Walk on Water,Padraig Zold
907,Cobra,Lezlie Toffolo
908,Wrestling (Bræðrabylta),Roosevelt Eddison
909,"Secret of Roan Inish, The"
910,Night on Earth,Sileas Knott
911,"Last Exorcism, The"
912,"Year of the Wolf, The (Suden vuosi)"
913,Winter of Discontent,Piotr Vankov
914,Franz Kafka's a Country Doctor,Garey Drysdale
915,"Campaign, The"
916,Angels Over Broadway,Danny Buzine
917,Bebe's Kids,Nicolais Chappelow
918,Lightning Bolt: The Power of Salad,Benetta Jennings
919,Het Vonnis,Roberta Rawlcliffe
920,Skyline,Nonna Jaquiss
921,Broderskab (Brotherhood),Jaquenette Bloor
922,Secretariat,Liza Champagne
923,Tyler Perry's Madea's Big Happy Family,Alanna Fairn
924,Inuyasha the Movie: The Castle Beyond the Looking Glass,Averyl Brunon
925,"Sailor Who Fell from Grace with the Sea, The"
926,Head Games,Ardeen Matisse
927,"Deadly Trackers, The"
928,"Mostly Unfabulous Social Life of Ethan Green, The"
929,Henry Fool,Gwyneth Sidebotton
930,Inside Man,Estel Rouke
931,Hum Tumhare Hain Sanam,Cheslie Keyhoe
932,Russian Roulette,Avigdor Pleass
933,"Match Factory Girl, The (Tulitikkutehtaan tyttö)"
934,Cowboys & Aliens,Joelie Gunson
935,Connections,Corrianne Beinke
936,Black Beauty,Fernande Macci
937,Barfi!,Giustino Toolan
938,Kansas Raiders,Claiborne Volks
939,"Pretty One, The"
940,Jim Jefferies: I Swear to God,Tilly Barley
941,"Not for or Against (Quite the Contrary) (Ni pour, ni contre (bien au contraire))"
942,Bananas!*,Pris Ducker
943,According to Spencer,Othello Dunaway
944,Newsfront,Ancell Aris
945,"Bridge, The (Most)"
946,"Flesh Merchant, The (Wild and Wicked
947,American Ninja 5,Humberto Younger
948,Canned Dreams (Säilöttyjä unelmia),Riley McFarland
949,Analyze That,Cathe Rubinfajn
950,Barefoot (Barfuss),Gwendolen Gorham
951,"Guyver, The"
952,Indian Summer,Raf Windram
953,The Sex and Violence Family Hour,Gussie Ornells
954,Mezzo Forte,Shawna Emms
955,"Sentinel, The"
956,"Marquise of O, The (Marquise von O...
957,Meetin' WA,Anet Coaster
958,Burning Palms,Myca Tyre
959,El Lobo,Corty Cramer
960,We Live Again,Clarabelle Hallybone
961,"Hitchhiker's Guide to the Galaxy, The"
962,Made in America,Adelaide Cheel
963,Cut and Run (Inferno in diretta),Barbabas Fussie
964,Queen of the Damned,Sanders Irdale
965,Distant Thunder (Ashani Sanket),Laryssa de Courcey
966,Vital,Carissa Arnison
967,"Kindred, The"
968,Joanna,Payton Gritland
969,"Baby, the Rain Must Fall"
970,Tokyo Joe,Ricard Panniers
971,Secret Sunshine (Milyang),Rebbecca Reidie
972,"Acla, The Descent into Floristella (La discesa di Aclà a Floristella)"
973,Hurry Sundown,Brose Bertomieu
974,"Satan Bug, The"
975,Family Business,Thedric Dumphy
976,No Man's Land,Kinnie Lemoir
977,"Glenn Miller Story, The"
978,Juno and the Paycock,Kristoffer Tidbold
979,"Devil and Max Devlin, The"
980,Reclaim,Jacklyn Drinkwater
981,"Loveless, The (Breakdown)"
982,Killing Lincoln,Caresse Cow
983,Medium Cool,Yetta Legge
984,Rescue Dawn,Reiko Poynser
985,"Flight of the Red Balloon (Voyage du ballon rouge, Le)"
986,Carancho,Francene Aartsen
987,Ecstasy (Éxtasis),Derk Norway
988,Fruitvale Station,Allegra Abrahamsen
989,Scatter My Ashes at Bergdorf's,Margie McCart
990,6 Bullets,Rozele Mocquer
991,"Guardian, The"
992,Chain of Fools,Tandie Wooffitt
993,Varan the Unbelievable,Artemas Beuscher
994,Symmetry (Symetria),Shaylynn Chastaing
995,Glue,Saree Sussams
996,"Strawberry Blonde, The"
997,7 Faces of Dr. Lao,Fairleigh Giabucci
998,Strange Invaders,Erminie Ferguson
999,"Honeymoon Killers, The"
1000,Shout,Willy Connolly
